model	mixture_of_unigram_model
@parameter
corpus_file	data.txt
hyper_parameter_alpha	1.305714
hyper_parameter_beta	0.051364
number_of_topic	25
number_of_iteration	371
@likelihood
initial likelihood	-1332.40745877
last likelihood	-1330.72515475
@vocaburary
target_word	出産
target_word	拓き
target_word	土
target_word	吉日
target_word	遂げる
target_word	遂げよ
target_word	潜り込む
target_word	マグナポリス
target_word	悪行
target_word	圏
target_word	タツオ
target_word	宿る
target_word	種族
target_word	物知り
target_word	貴志
target_word	あえて
target_word	許可
target_word	押し倒し
target_word	無罪
target_word	期末
target_word	ダンス
target_word	地
target_word	押し倒す
target_word	SPT
target_word	溺れ
target_word	守銭奴
target_word	ジャンヌザル
target_word	中心
target_word	小田
target_word	IMPOSSIBLEMISSION
target_word	胎果
target_word	嫌々
target_word	残酷
target_word	出生
target_word	貨物
target_word	金儲け
target_word	逞しく
target_word	亀
target_word	ローザ
target_word	ボウヤ
target_word	むだ
target_word	了
target_word	事
target_word	意地汚い
target_word	二
target_word	ローズ
target_word	信長
target_word	井
target_word	五
target_word	絶対
target_word	部屋
target_word	鉄槌
target_word	何とか
target_word	亜
target_word	森
target_word	大政
target_word	人界
target_word	生色
target_word	音符
target_word	シア
target_word	棘
target_word	亨
target_word	にわたって
target_word	気絶
target_word	レジスタンス
target_word	京
target_word	テンカイナイト
target_word	亮
target_word	起きる
target_word	シシ
target_word	絡ん
target_word	設定
target_word	カミナギ
target_word	踏ま
target_word	爆破
target_word	人
target_word	ドライアス
target_word	シズ
target_word	アッシュ
target_word	一躍
target_word	パラサイトエウロパ
target_word	後半
target_word	憂き目
target_word	策略
target_word	ダサイ
target_word	外交
target_word	形作っ
target_word	刺し
target_word	潜り込ん
target_word	刺さ
target_word	ウエントワース
target_word	対照
target_word	手甲
target_word	盛り上げる
target_word	次世代
target_word	無傷
target_word	凌ぐ
target_word	一身
target_word	アーバイン
target_word	容姿
target_word	写
target_word	ウインゲート
target_word	九十九里浜
target_word	ユックタック
target_word	映る
target_word	入院
target_word	星夜
target_word	狙われ
target_word	部長
target_word	女の子
target_word	山嵐
target_word	たかっ
target_word	オタク
target_word	サマコバ
target_word	コマ
target_word	送り先
target_word	後遺症
target_word	退学
target_word	DAEKODA
target_word	西野
target_word	那須
target_word	微妙
target_word	希望
target_word	道案内
target_word	口ずさみ
target_word	陽介
target_word	シーズン
target_word	悪影響
target_word	アンチゼーガ
target_word	模様
target_word	浄
target_word	王冠
target_word	美馬
target_word	付随
target_word	再現
target_word	さっさと
target_word	行き着い
target_word	木曽
target_word	ロバート
target_word	セイクリッドテイカー・
